teacher_id,month,late_count,leave_days,attrition_flag
T33,Jun,0,2,0
T33,Jul,7,1,0
T33,Aug,6,3,0
T33,Sep,1,2,0
T33,Oct,4,1,0
T33,Nov,1,0,0
T33,Dec,3,3,0
T34,Jan,2,3,0
T34,Feb,2,0,0
T34,Mar,5,0,1
T34,Apr,1,0,0
T34,May,6,1,0
T34,Jun,2,2,0
T34,Jul,4,3,0
T34,Aug,3,3,0
T34,Sep,4,3,0
T34,Oct,1,2,0
T34,Nov,4,0,0
T34,Dec,6,0,0
T35,Jan,2,0,0
T35,Feb,5,1,0
T35,Mar,5,0,0
T35,Apr,4,3,0
T35,May,1,3,0
T35,Jun,5,0,0
T35,Jul,6,0,0
T35,Aug,0,1,0
T35,Sep,7,3,0
T35,Oct,3,2,0
T35,Nov,1,0,0
T35,Dec,7,3,0
T36,Jan,6,0,0
T36,Feb,4,3,0
T36,Mar,7,3,0
T36,Apr,2,3,0
T36,May,7,3,0
T36,Jun,4,3,0
T36,Jul,5,2,1
T36,Aug,3,3,0
T36,Sep,5,1,0
T36,Oct,6,2,1
T36,Nov,3,0,0
T36,Dec,4,3,0
T37,Jan,2,2,0
T37,Feb,1,1,0
T37,Mar,7,2,0
T37,Apr,7,1,0
T37,May,3,1,0
T37,Jun,1,0,0
T37,Jul,6,0,0
T37,Aug,0,2,0
T37,Sep,7,3,0
T37,Oct,0,2,0
T37,Nov,2,3,0
T37,Dec,1,3,0
T38,Jan,4,0,0
T38,Feb,3,1,0
T38,Mar,4,3,0
T38,Apr,3,3,0
T38,May,4,3,0
T38,Jun,6,3,0
T38,Jul,7,0,0
T38,Aug,0,3,0
T38,Sep,4,1,0
T38,Oct,1,2,0
T38,Nov,7,1,0
T38,Dec,1,3,0
T39,Jan,5,1,0
T39,Feb,4,2,0
T39,Mar,0,1,0
T39,Apr,3,2,0
T39,May,7,3,0
T39,Jun,4,1,0
T39,Jul,5,2,0
T39,Aug,7,2,0
T39,Sep,2,1,0
T39,Oct,5,3,0
T39,Nov,1,3,0
T39,Dec,2,0,0
T40,Jan,1,3,0
T40,Feb,6,1,0
T40,Mar,3,1,0
T40,Apr,3,0,0
T40,May,3,1,0
T40,Jun,2,0,0
T40,Jul,6,0,0
T40,Aug,1,2,0
T40,Sep,6,3,0
T40,Oct,1,2,0
T40,Nov,5,1,0
T40,Dec,2,2,0
T41,Jan,7,0,0
T41,Feb,4,1,0
T41,Mar,5,3,0
T41,Apr,7,2,1
T41,May,1,3,1
T41,Jun,7,1,0
T41,Jul,2,1,0
T41,Aug,0,3,0
T41,Sep,0,0,0
T41,Oct,0,3,0
T41,Nov,6,2,0
T41,Dec,2,3,0
T42,Jan,7,1,0
T42,Feb,1,2,0
T42,Mar,3,3,0
T42,Apr,6,1,1
T42,May,2,0,0
T42,Jun,7,3,0
T42,Jul,4,2,0
T42,Aug,4,2,0
T42,Sep,6,3,0
T42,Oct,1,0,0
T42,Nov,2,1,0
T42,Dec,5,3,0
T43,Jan,6,2,0
T43,Feb,0,0,0
T43,Mar,1,3,0
T43,Apr,3,3,1
T43,May,7,1,0
T43,Jun,7,2,0
T43,Jul,7,2,0
T43,Aug,2,3,0
T43,Sep,2,3,0
T43,Oct,2,2,1
T43,Nov,4,0,0
T43,Dec,3,3,0
T44,Jan,4,3,0
T44,Feb,5,2,0
T44,Mar,2,0,0
T44,Apr,3,0,0
T44,May,4,3,0
T44,Jun,5,2,0
T44,Jul,5,3,0
T44,Aug,6,1,0
T44,Sep,5,2,0
T44,Oct,3,1,0
T44,Nov,3,1,0
T44,Dec,1,3,0
T45,Jan,2,1,0
T45,Feb,3,0,0
T45,Mar,5,0,0
T45,Apr,1,1,0
T45,May,6,2,0
T45,Jun,6,3,0
T45,Jul,1,3,0
T45,Aug,4,3,0
T45,Sep,1,2,0
T45,Oct,2,1,0
T45,Nov,1,0,0
T45,Dec,1,3,0
T46,Jan,3,1,0
T46,Feb,7,0,0
T46,Mar,4,0,0
T46,Apr,5,3,0
T46,May,3,2,0
T46,Jun,5,3,0
T46,Jul,5,0,0
T46,Aug,4,2,0
T46,Sep,6,0,0
T46,Oct,3,1,0
T46,Nov,7,2,0
T46,Dec,6,0,0
T47,Jan,7,0,0
T47,Feb,6,2,0
T47,Mar,0,1,0
T47,Apr,2,3,0
T47,May,6,2,0
T47,Jun,6,1,0
T47,Jul,2,2,0
T47,Aug,4,1,0
T47,Sep,5,1,0
T47,Oct,7,1,0
T47,Nov,3,2,0
T47,Dec,3,2,0
T48,Jan,5,1,1
T48,Feb,2,1,0
T48,Mar,2,2,0
T48,Apr,2,1,0
T48,May,3,2,0
T48,Jun,0,3,0
T48,Jul,3,1,0
T48,Aug,1,1,0
T48,Sep,3,0,0
T48,Oct,4,1,0
T48,Nov,4,2,0
T48,Dec,2,1,1
T49,Jan,4,3,0
T49,Feb,7,3,0
T49,Mar,7,1,0
T49,Apr,7,3,0
T49,May,6,2,0
T49,Jun,5,1,0
T49,Jul,3,2,0
T49,Aug,3,0,0
T49,Sep,4,2,0
T49,Oct,3,1,0
T49,Nov,1,2,0
T49,Dec,5,3,0
T50,Jan,0,2,0
T50,Feb,4,1,0
T50,Mar,3,2,0
T50,Apr,0,1,0
T50,May,6,2,0
T50,Jun,6,1,0
T50,Jul,2,0,0
T50,Aug,2,3,0
T50,Sep,1,2,0
T50,Oct,6,2,0
T50,Nov,1,0,0
T50,Dec,5,0,0
